Date,Imports (Goods & Services)
1974-01-31,
1974-02-28,
1974-03-31,
1974-04-30,
1974-05-31,
1974-06-30,
1974-07-31,
1974-08-31,
1974-09-30,
1974-10-31,
1974-11-30,
1974-12-31,
1975-01-31,
1975-02-28,
1975-03-31,
1975-04-30,
1975-05-31,
1975-06-30,
1975-07-31,
1975-08-31,
1975-09-30,
1975-10-31,
1975-11-30,
1975-12-31,
1976-01-31,
1976-02-29,
1976-03-31,
1976-04-30,
1976-05-31,
1976-06-30,
1976-07-31,
1976-08-31,
1976-09-30,
1976-10-31,
1976-11-30,
1976-12-31,
1977-01-31,
1977-02-28,
1977-03-31,
1977-04-30,
1977-05-31,
1977-06-30,
1977-07-31,
1977-08-31,
1977-09-30,
1977-10-31,
1977-11-30,
1977-12-31,
1978-01-31,
1978-02-28,
1978-03-31,
1978-04-30,
1978-05-31,
1978-06-30,
1978-07-31,
1978-08-31,
1978-09-30,
1978-10-31,
1978-11-30,
1978-12-31,
1979-01-31,
1979-02-28,
1979-03-31,
1979-04-30,
1979-05-31,
1979-06-30,
1979-07-31,
1979-08-31,
1979-09-30,
1979-10-31,
1979-11-30,
1979-12-31,
1980-01-31,
1980-02-29,
1980-03-31,
1980-04-30,
1980-05-31,
1980-06-30,
1980-07-31,
1980-08-31,
1980-09-30,
1980-10-31,
1980-11-30,
1980-12-31,
1981-01-31,
1981-02-28,
1981-03-31,
1981-04-30,
1981-05-31,
1981-06-30,
1981-07-31,
1981-08-31,
1981-09-30,
1981-10-31,
1981-11-30,
1981-12-31,
1982-01-31,
1982-02-28,
1982-03-31,
1982-04-30,
1982-05-31,
1982-06-30,
1982-07-31,
1982-08-31,
1982-09-30,
1982-10-31,
1982-11-30,
1982-12-31,
1983-01-31,
1983-02-28,
1983-03-31,
1983-04-30,
1983-05-31,
1983-06-30,
1983-07-31,
1983-08-31,
1983-09-30,
1983-10-31,
1983-11-30,
1983-12-31,
1984-01-31,
1984-02-29,
1984-03-31,
1984-04-30,
1984-05-31,
1984-06-30,
1984-07-31,
1984-08-31,
1984-09-30,
1984-10-31,
1984-11-30,
1984-12-31,
1985-01-31,
1985-02-28,
1985-03-31,293.1
1985-04-30,281.0
1985-05-31,293.0
1985-06-30,283.3
1985-07-31,295.1
1985-08-31,348.7
1985-09-30,344.4
1985-10-31,311.8
1985-11-30,391.8
1985-12-31,385.5
1986-01-31,327.5
1986-02-28,306.5
1986-03-31,459.5
1986-04-30,376.6
1986-05-31,401.8
1986-06-30,264.9
1986-07-31,319.0
1986-08-31,375.7
1986-09-30,450.2
1986-10-31,434.7
1986-11-30,413.4
1986-12-31,398.5
1987-01-31,486.0
1987-02-28,390.7
1987-03-31,520.6
1987-04-30,565.3
1987-05-31,482.5
1987-06-30,468.3
1987-07-31,514.7
1987-08-31,536.3
1987-09-30,560.0
1987-10-31,598.1
1987-11-30,549.6
1987-12-31,567.9
1988-01-31,489.8
1988-02-29,440.5
1988-03-31,652.8
1988-04-30,650.6
1988-05-31,509.9
1988-06-30,551.9
1988-07-31,615.1
1988-08-31,720.8
1988-09-30,761.6
1988-10-31,803.9
1988-11-30,793.3
1988-12-31,834.0
1989-01-31,798.8
1989-02-28,818.2
1989-03-31,788.9
1989-04-30,798.1
1989-05-31,667.3
1989-06-30,728.5
1989-07-31,937.9
1989-08-31,1021.7
1989-09-30,1162.7
