Date,Trade Weighted USD Index
1995-01-31,94.1
1995-02-28,93.63
1995-03-31,92.74
1995-04-30,90.19
1995-05-31,90.14
1995-06-30,90.31
1995-07-31,90.35
1995-08-31,92.48
1995-09-30,93.84
1995-10-31,93.66
1995-11-30,94.88
1995-12-31,95.57
1996-01-31,96.45
1996-02-29,96.61
1996-03-31,96.6
1996-04-30,96.89
1996-05-31,97.35
1996-06-30,97.81
1996-07-31,97.68
1996-08-31,97.26
1996-09-30,97.79
1996-10-31,98.24
1996-11-30,97.86
1996-12-31,98.93
1997-01-31,100.0
1997-02-28,101.85
1997-03-31,102.65
1997-04-30,103.45
1997-05-31,102.44
1997-06-30,102.1
1997-07-31,103.3
1997-08-31,105.18
1997-09-30,105.66
1997-10-31,106.27
1997-11-30,108.0
1997-12-31,112.24
1998-01-31,115.99
1998-02-28,114.45
1998-03-31,114.18
1998-04-30,113.93
1998-05-31,114.82
1998-06-30,117.37
1998-07-31,117.69
1998-08-31,119.6
1998-09-30,118.2
1998-10-31,115.07
1998-11-30,115.06
1998-12-31,114.3
1999-01-31,114.5
1999-02-28,116.03
1999-03-31,117.46
1999-04-30,116.86
1999-05-31,116.69
1999-06-30,117.27
1999-07-31,117.34
1999-08-31,116.29
1999-09-30,115.63
1999-10-31,115.11
1999-11-30,115.38
1999-12-31,115.43
2000-01-31,115.22
2000-02-29,116.69
2000-03-31,116.67
2000-04-30,117.33
2000-05-31,119.91
2000-06-30,118.7
2000-07-31,119.0
2000-08-31,119.82
2000-09-30,121.21
2000-10-31,122.97
2000-11-30,123.97
2000-12-31,122.95
2001-01-31,122.81
2001-02-28,123.54
2001-03-31,125.55
2001-04-30,126.52
2001-05-31,126.4
2001-06-30,127.23
2001-07-31,127.64
2001-08-31,125.55
2001-09-30,125.9
2001-10-31,126.74
2001-11-30,127.27
2001-12-31,127.39
2002-01-31,128.9
2002-02-28,129.64
2002-03-31,128.91
2002-04-30,128.54
2002-05-31,126.96
2002-06-30,125.54
2002-07-31,123.81
2002-08-31,125.2
2002-09-30,126.06
2002-10-31,127.04
2002-11-30,125.73
2002-12-31,125.06
2003-01-31,123.56
2003-02-28,123.4
2003-03-31,122.89
2003-04-30,121.95
2003-05-31,117.94
2003-06-30,117.34
2003-07-31,118.49
2003-08-31,119.86
2003-09-30,118.62
2003-10-31,116.16
2003-11-30,116.03
2003-12-31,114.48
