Date,TED Spread
1986-01-31,1.08
1986-02-28,0.95
1986-03-31,1.0
1986-04-30,0.88
1986-05-31,0.84
1986-06-30,0.86
1986-07-31,0.83
1986-08-31,0.66
1986-09-30,0.8
1986-10-31,0.82
1986-11-30,0.73
1986-12-31,0.86
1987-01-31,0.79
1987-02-28,0.85
1987-03-31,0.9
1987-04-30,1.23
1987-05-31,1.71
1987-06-30,1.57
1987-07-31,1.3
1987-08-31,1.01
1987-09-30,1.24
1987-10-31,2.26
1987-11-30,1.84
1987-12-31,2.21
1988-01-31,1.42
1988-02-29,1.18
1988-03-31,1.15
1988-04-30,1.29
1988-05-31,1.25
1988-06-30,1.28
1988-07-31,1.49
1988-08-31,1.54
1988-09-30,1.18
1988-10-31,1.28
1988-11-30,1.25
1988-12-31,1.35
1989-01-31,1.14
1989-02-28,1.2
1989-03-31,1.5
1989-04-30,1.52
1989-05-31,1.34
1989-06-30,1.25
1989-07-31,1.08
1989-08-31,0.93
1989-09-30,1.22
1989-10-31,1.15
1989-11-30,0.87
1989-12-31,0.89
1990-01-31,0.71
1990-02-28,0.62
1990-03-31,0.59
1990-04-30,0.79
1990-05-31,0.74
1990-06-30,0.62
1990-07-31,0.6
1990-08-31,0.65
1990-09-30,0.84
1990-10-31,1.0
1990-11-30,1.11
1990-12-31,1.17
1991-01-31,1.12
1991-02-28,0.77
1991-03-31,0.66
1991-04-30,0.58
1991-05-31,0.6
1991-06-30,0.63
1991-07-31,0.56
1991-08-31,0.44
1991-09-30,0.4
1991-10-31,0.48
1991-11-30,0.52
1991-12-31,0.52
1992-01-31,0.38
1992-02-29,0.33
1992-03-31,0.35
1992-04-30,0.42
1992-05-31,0.33
1992-06-30,0.34
1992-07-31,0.3
1992-08-31,0.33
1992-09-30,0.38
1992-10-31,0.58
1992-11-30,0.66
1992-12-31,0.42
1993-01-31,0.35
1993-02-28,0.31
1993-03-31,0.29
1993-04-30,0.36
1993-05-31,0.28
1993-06-30,0.27
1993-07-31,0.26
1993-08-31,0.24
1993-09-30,0.27
1993-10-31,0.37
1993-11-30,0.38
1993-12-31,0.32
1994-01-31,0.3
1994-02-28,0.3
1994-03-31,0.38
1994-04-30,0.44
1994-05-31,0.49
1994-06-30,0.5
1994-07-31,0.52
1994-08-31,0.44
1994-09-30,0.51
1994-10-31,0.68
1994-11-30,0.59
1994-12-31,0.79
1995-01-31,0.63
1995-02-28,0.49
1995-03-31,0.54
1995-04-30,0.58
1995-05-31,0.45
1995-06-30,0.53
1995-07-31,0.47
1995-08-31,0.5
1995-09-30,0.58
1995-10-31,0.66
1995-11-30,0.52
1995-12-31,0.61
1996-01-31,0.55
1996-02-29,0.45
1996-03-31,0.43
1996-04-30,0.55
1996-05-31,0.48
1996-06-30,0.48
1996-07-31,0.49
1996-08-31,0.48
1996-09-30,0.53
1996-10-31,0.56
1996-11-30,0.47
1996-12-31,0.64
1997-01-31,0.53
1997-02-28,0.51
1997-03-31,0.48
1997-04-30,0.67
1997-05-31,0.77
1997-06-30,0.91
1997-07-31,0.69
1997-08-31,0.58
1997-09-30,0.77
1997-10-31,0.79
1997-11-30,0.7
1997-12-31,0.75
1998-01-31,0.61
1998-02-28,0.55
1998-03-31,0.66
1998-04-30,0.75
1998-05-31,0.69
1998-06-30,0.72
1998-07-31,0.73
1998-08-31,0.78
1998-09-30,0.89
1998-10-31,1.31
1998-11-30,0.91
1998-12-31,0.84
1999-01-31,0.67
1999-02-28,0.56
1999-03-31,0.56
1999-04-30,0.71
1999-05-31,0.52
1999-06-30,0.61
1999-07-31,0.76
1999-08-31,0.73
1999-09-30,0.89
1999-10-31,1.32
1999-11-30,1.03
1999-12-31,0.93
2000-01-31,0.72
2000-02-29,0.55
